Indicator Name,Indicator Code,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"Population ages 65 and above, total",SP.POP.65UP.TO,SP,24707366,24605040,24549307,24630596,24589358,24542894,25720901,26958200,28255522,29546215,30776130,32238918,33617240,34962082,36304743,37646803,39294886,40931673,42628417,44386142,46155588,48244037,50368917,52418697,54295069,56060035,57751551,59343210,60867163,62430422,64161215,65829726,67744680,69853433,72043016,74232245,77088858,79718801,82205292,84686766,87228408,89904561,92618409,95329636,97906483,100318362,102653405,104885006,107146225,109596498,112370608,115488499,118745097,122435695,127003874,132681231,139560890,147532179
Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,DT,,,,,,,,,,,,,,,,,,,,,,0.275395372418983,0.400589607590785,0.354535399721207,0.382050622504033,0.380850406151789,0.353752672752348,0.665222567626908,0.703488216182592,0.921506412612655,0.897744387055085,0.971221216418965,0.797157368978674,0.774911234695882,0.850706152628573,0.829614566821989,0.645589401118934,0.727774519088182,0.713730406732473,0.656968629053655,0.605540476848162,0.605219600908787,0.438086758504143,0.439163304423567,0.357634559714439,0.287733646568393,0.341343616893029,0.32072215204686,0.201020625502213,0.124581277353798,0.54699712758112,0.502566124952065,0.494601668171394,0.422660384609928,0.410276777974217,0.385305825791728,0.325651451336485,0.503070322534824
"Interest payments on external debt, total (INT, current US$)",DT.INT.DECT.CD,DT,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,539177457.2,822656006.9,820973949.6,997997887.5,1181885768.9,1063858388.5,1814684232.2,2196503558.3,3206313254.4,3248243731.7,3730969006.1,3404901537.3,3439125314.8,4791931372.8,5996234035.7,5495965306.9,6918226637.7,7225802295.1,7092153635.4,7246389822.4,7990246508.3,6376812178.3,7246499641.2,6974644239.6,6531142899.4,9376673043.7,11418423736.1,9300764638.1,6355416103.2,33227606310,37703401288.6,42242591697.2,40276987153.3,43061303701.3,42471784261.7,36323793649.5,61407508021.6
"External debt stocks, short-term (DOD, current US$)",DT.DOD.DSTC.CD,DT,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2300000000,3984000000,5600000000,6419000000,6076000000,8221000000,8806000000,6907000000,9317000000,10780000000,13765000000,15296000000,17483000000,22325450000,25407080000,31464000000,17340000000,15180000000,13080000000,56300000000,65680000000,88093000000,115770000000,148267000000,173377000000,203698000000,187188000000,240509000071.4,512323000066.2,771361000064.1,792108000065.4,1077031000068.4,1239452085974.1,822244079544.5,801396077737.5,1030633085053.2
"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,DT,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,4913954562.5,5222125925.8,5303637603.3,6185533891.8,9940225348.3,16571434200.4,25963179948.8,32620334460.8,37117932607.8,45515193868.2,49479186451.5,58462560534.7,70076200669.9,82391214411.3,94674480047,102260180407.6,112821357209.9,99424136291.8,95392014321.3,94488927675.7,90733695330.2,87373407784.1,83080793306.3,87467487633.9,84212366604.6,85735408279.8,87101170620.2,90837899920.9,94038378213.6,94002773499.8,104777949776.7,128592796790.6,143688828218.4,171131806848.5,138161422860.4,162188481782.4,201724109308.7
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,SP,25.43,14.24,10.02,10.04,11.5,9.5,8.83,8.43,8.21,8.03,7.6,7.32,7.61,7.04,7.34,7.32,7.25,6.87,6.25,6.21,6.34,6.36,6.6,6.9,6.82,6.78,6.86,6.72,6.64,6.54,6.67,6.7,6.64,6.64,6.49,6.57,6.56,6.51,6.5,6.46,6.45,6.43,6.41,6.4,6.42,6.51,6.81,6.93,7.06,7.08,7.11,7.14,7.15,7.16,7.16,7.11,7.3,
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,SP,20.86,18.02,37.01,43.37,39.14,37.88,35.05,33.96,35.59,34.11,33.43,30.65,29.77,27.93,24.82,23.01,19.91,18.93,18.25,17.82,18.21,20.91,22.28,20.19,19.9,21.04,22.43,23.33,22.37,21.58,21.06,19.68,18.27,18.09,17.7,17.12,16.98,16.57,15.64,14.64,14.03,13.38,12.86,12.41,12.29,12.4,12.09,12.1,12.14,12.13,11.9,11.93,12.1,12.08,12.37,12.07,12,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,SP,499.659,497.798,495.937,459.408,422.879,386.349,349.82,313.291,297.064,280.838,264.612,248.386,232.16,221.847,211.534,201.221,190.908,180.596,177.449,174.302,171.155,168.008,164.861,161.681,158.501,155.321,152.141,148.961,148.383,147.805,147.228,146.65,146.073,144.644,143.216,141.788,140.36,138.932,133.831,128.73,123.629,118.528,113.427,111.762,110.097,108.432,106.767,105.102,103.557,102.013,100.468,98.924,97.379,96.063,94.746,93.429,92.112,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,SP,397.316,396.271,395.226,371.219,347.213,323.206,299.2,275.193,257.75,240.308,222.865,205.422,187.979,179.878,171.778,163.677,155.577,147.476,144.034,140.592,137.15,133.709,130.267,127.03,123.793,120.556,117.319,114.083,112.916,111.749,110.583,109.416,108.249,106.486,104.722,102.958,101.194,99.431,96.886,94.342,91.798,89.254,86.71,84.895,83.081,81.267,79.453,77.639,76.302,74.965,73.627,72.29,70.953,69.986,69.019,68.052,67.085,
Gross savings (% of GDP),NY.GNS.ICTR.ZS,NY,,,,,,,,,,,,,,,,,,,,,,,33.8263740961347,33.1769424691429,34.9267086131852,35.3100974214927,35.2872767125625,37.273654760801,38.0208362063697,35.9369032329162,36.7523539839548,38.5532825267516,40.6578463654322,41.758432678967,41.747186980707,39.5803183708185,38.80856874913,39.7925442566403,38.395724620428,36.6083260756079,35.8204790129847,37.3725610856496,39.0141199833487,42.5749988129874,45.8629410928371,46.1815373000182,48.5502069562185,50.858866730667,52.2769397674589,50.9717716075457,52.0595350326313,50.1358200995785,49.6366682520511,48.6427882483563,49.1583975294434,46.9333696445567,45.804783633323,47.0054693359345
Gross savings (% of GNI),NY.GNS.ICTR.GN.ZS,NY,,,,,,,,,,,,,,,,,,,,,,,33.781637875212,33.0513523015164,34.7562524682346,35.2145132271035,35.2899776480714,37.2981713203617,38.0358511679043,35.9188764549142,36.6543466531642,38.47510062752,40.6374096949259,41.8452170788349,41.8239683683241,40.2251060204023,39.375532992118,40.2531627030395,39.0269450237085,37.0990343293959,36.259465314657,37.915306728383,39.4146900935211,42.8386556721101,45.9836204542524,46.5092777768251,48.6410927427171,50.7440034431928,51.9541871661066,51.0570214301194,52.2829739967952,50.6061355604108,49.7518433158387,49.0400570842251,49.096106440562,47.1113039893768,45.9558984240723,47.125442059834
Gross savings (current US$),NY.GNS.ICTR.CD,NY,,,,,,,,,,,,,,,,,,,,,,,69374409106.8703,76534809386.9732,90790760432.1429,109280524241.497,106129343020.29,101747004204.036,118759462506.173,124977068074.899,132623777405.354,147802998452.962,173574734583.987,185712813178.662,235589675165.628,290736396701.833,335207738680.811,382646678551.955,395108553962.387,400494086860.829,433910251201.392,500566483211.511,573722147299.069,706867581673.059,896779645046.859,1055694191246.18,1336165671671.78,1806599667913.91,2403801428776.44,2604633882962.15,3175954660609.89,3796561968599.55,4249170471147.22,4673221861096.17,5152966152330.58,5193020726361.24,5126009924053.92,5752388546256.14
Real interest rate (%),FR.INR.RINR,FR,,,,,,,,,,,,,,,,,,,,,1.21586422442079,2.67858245733444,7.26924841537991,6.03629373610229,2.10312043091599,-2.0663375880327,3.09625835677073,2.72921951191435,-2.76161279278114,2.50055772498113,3.43856643586264,1.83346578349214,0.408280499531104,-3.66503819624625,-7.97724778364842,-1.41684830233164,3.36043870975333,6.90581616839646,7.34817842026667,7.20986021161505,3.71201682621677,3.73066325103919,4.67686131548757,2.6358824236141,-1.28496144699747,1.61435765826233,2.10924007781444,-0.310763330808952,-2.33466335089468,5.45119721887502,-1.06078004740461,-1.472140107992,3.52322328997498,3.69259692477446,4.73242418191319,4.25269738403826,3.17584075049218,0.284001813548221
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,FP,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.23383553065603,18.8118179448753,18.2456383621648,3.05229012075233,3.55668565220451,6.3539813402487,14.6100786356603,24.2569843505754,16.7912270168851,8.31315334383153,2.78646849655587,-0.773182345961248,-1.40147380776612,0.347806256807194,0.719132436811498,-0.731975500083577,1.12760196090496,3.82463762400933,1.77641616843146,1.6494331013998,4.81676531343752,5.9252552887092,-0.728171334173071,3.17532798075574,5.55389705904324,2.61952616488542,2.62104902701091,1.92164341593894,1.4370245139476,2.00000000000002,1.59313725490194
Consumer price index (2010 = 100),FP.CPI.TOTL,FP,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0483210361187,27.9326137383688,33.1872461820759,39.2424711028188,40.4402651714292,41.8785982804949,44.5395566007953,51.0468208441459,63.4292401877766,74.0797879027915,80.2381542679357,82.4739651588297,81.8362910202074,80.6893768363119,80.9700195375273,81.5523012121143,80.9553583474872,81.8682125556712,84.9993750151793,86.5093176560146,87.936230977228,92.1719128488834,97.6333339896663,96.9223960389561,100,105.553897059043,108.318909010561,111.158000721251,113.294061123401,114.922124554591,117.220567045682,119.088051569694
"Use of IMF credit (DOD, current US$)",DT.DOD.DIMF.CD,DT,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,884059046.9,837842329,324059292.7,303401460.7,339990647.3,1071881716.8,1155346773.4,1012623101.6,907536555.3,469216030.6,0,0,0,0,0,0,0,0,325010365.9,308529088,297593664,321934336,351877696,367752768,338451136,356241920,374203200,364735936,10957633395.1,10764299164.7,10731028342.6,10742561295.7,10764089474.6,10126700895.1,9685792637.6,9396420382.4,9954225477.5
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,DT,,,,,,,,,,,,,,,,,,,,,,2.96144821325265,4.07085874845965,4.15078554280896,4.62785075467772,5.38114880616591,7.88711307093933,12.9546784436217,13.5921958511773,12.9137595684066,15.2841148736389,15.6862735311274,16.9568730916294,19.3614205283241,17.8339937869236,16.3384237375498,15.1316360848456,15.4320329838793,14.2243032239148,13.7639009227622,12.1725352694673,13.9427454242512,12.7242183867337,12.5179984152701,12.6018511132215,12.4813938728271,11.7632287836646,10.4897186684975,8.21663330580204,8.7752446684465,12.0908645086296,13.9206928339024,13.3272851467233,15.4429079199061,16.8684616701535,12.028335028658,12.6929935177442,14.0108032710198
"External debt stocks (% of exports of goods, services and primary income)",DT.DOD.DECT.EX.ZS,DT,,,,,,,,,,,,,,,,,,,,,,,33.8063336762506,38.8586896947645,42.0865316547138,56.3382341877804,77.3044223746048,88.0253237407527,89.5695691572571,90.3764691415411,91.5722705350135,86.5581488020167,85.80292083436,94.1756150346332,80.4182474993996,77.4708552524499,71.9664620480905,100.310407479264,97.9984479487982,93.9139549516478,71.9023553240011,84.453702052762,72.3577141316693,44.702159656764,39.3012306436978,34.8641016730998,30.8837165352094,27.8589594400926,23.6552689980065,32.9654386741464,42.0567239002894,48.504264847671,48.5988336700861,57.9474975745662,65.5173438487225,51.32357007426,58.4138905155542,63.808872003867
Total change in external debt stocks (current US$),DT.DOD.DECT.CD.CG,DT,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2493511600.7,10368940735.7,4957776552.7,12168775083.2,13499753135.2,14529151741.4,17632926635.7,10727295360.6,17879860802.3,-2690189918.1,4578265395.4,-2918567923.5,38408832230.5,1139053125.9,21341328882.2,39207569399.6,37546577338.7,39824832459.2,50322723620.4,6707459036.7,67497387823.2,286803219050.6,309889605452.7,93892358968.3,333368641609.7,298842312956.3,-444589876675.2,89932600497.7,294433999344.7
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,DT,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5798013609.4,8359968254.8,9611696896,12088935352.5,16699215995.6,23719315917.2,35339526722.2,42438957562.4,44932469163.1,55301409898.8,60259186451.5,72427961534.7,85927714669.9,100456866411.3,118089793047,128817088407.6,146696949209.9,144006759291.8,148585024687.2,145666456763.7,184075288994.2,185214342120.1,206555671002.3,245763240401.9,283309817740.6,323134650199.8,373457373820.2,380164832856.9,447662220680.1,734465439730.7,1044355045183.4,1138247404151.7,1471616045761.4,1770458358717.7,1325868482042.5,1415801082540.2,1710235081884.9
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,SL,,,,,,,,,,,,,,,,,,,5.30000019073486,5.40000009536743,4.90000009536743,3.79999995231628,3.20000004768372,2.29999995231628,1.89999997615814,1.79999995231628,2,2,2,2.59999990463257,2.5,2.29999995231628,2.29999995231628,2.59999990463257,2.79999995231628,2.90000009536743,3,3.09999990463257,3.09999990463257,3.09999990463257,3.09999990463257,3.59999990463257,4,4.30000019073486,4.19999980926514,4.19999980926514,4.09999990463257,4,4.19999980926514,4.30000019073486,4.09999990463257,4.09999990463257,4.09999990463257,4.05000019073486,4.09999990463257,,,
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,NY,,,70,80,90,100,110,100,90,110,120,130,130,160,180,200,190,190,200,210,220,220,220,220,250,290,310,320,330,320,330,350,390,420,470,540,650,750,800,860,940,1010,1110,1280,1510,1760,2060,2510,3100,3690,4340,5060,5940,6800,7520,7950,8250,8690
GNI (current US$),NY.GNP.MKTP.CD,NY,59716467625.3148,50056868957.6732,47209359005.6056,50706799902.5103,59708343488.5043,70436266146.7219,76720285969.6157,72881631326.6715,70846535055.6503,79705906247.4612,92602973434.0726,99800958648.1436,113687586299.051,138544284708.957,144182133387.722,163431551779.761,153940455341.506,174938098826.569,149540752829.268,178280594413.043,191149211575,195783049099.206,205361295278.626,231563322095.785,261221374528.571,310328084153.061,300735081440.58,272793546177.13,312230327072.016,347942587323.887,361822783694.073,384152337595.819,427130409854.003,443808937181.006,563288670005.917,722773475238.004,851309717503.789,950600282951.338,1012399391554.64,1079526985271.13,1196681328408.87,1320222692110.76,1455604866961.46,1650069477164.43,1950215394499.08,2269857202066.07,2746989420528.26,3560222972821.56,4626771315064.69,5101421528333.87,6074548591678.36,7502177209456.01,8540729725675.27,9529397270215.31,10495671705798.1,11022876224212,11154193694032.7,12206545540628.5
"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,NY,,,45785721837.9479,52458957992.8711,61334480059.395,71765163909.7662,79658878356.1032,75176193055.92,73036609316.1847,85347647220.1954,100211444556.65,105767767755.274,114722051027.908,140517018667.205,162063302545.973,187352698228.468,173660731274.618,183675112500.134,188044354379.593,203198526532.919,214942958228.867,223173149674.185,222244989139.507,229305429127.706,259438144171.881,301493272301.297,331331017118.306,350371073902.918,365535074736.855,358707278877.96,374114476760.07,407837101602.396,459969835154.324,493366126021.288,556606018294.526,649708982237.542,795429943352.7,926902817755.587,991096043369.344,1072776189305.84,1181545268968.97,1287525564211.01,1423131569873.26,1648275876486.48,1959579219658.51,2295108727607.9,2706545225091.67,3310849593447.07,4106005860085.48,4906167803930.67,5810912041729.88,6798155266064.74,8027337163774.01,9223788349188.01,10264903104174.9,10897469726624.5,11380444692237.1,12042905971235.1
Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,NY,36.5621386300252,19.2485596039925,15.1867148511444,18.7454938716655,26.6208585618069,33.1833910034602,33.748080690422,28.8986735035113,27.2346769107276,30.7206197125675,35.969645128745,36.5908258374374,35.5782792665726,36.4596183150715,36.0045266470984,37.9042605691726,34.0995783979121,36.6830769230769,39.3024051305244,37.1226709127324,35.3285671929144,33.6014650894709,33.4569769882502,32.5754450014072,34.2662405941659,34.9601465600837,35.1689153672799,37.2573266196748,37.9261691896764,35.7771599758659,36.409041260313,38.1333212419541,40.3370108697886,41.7022965909285,41.8714062532745,40.9879574107713,40.0019741527175,40.4019084322445,39.5972978129244,37.4791035706643,36.5101437494849,38.1700122499394,39.1474512560006,42.139504853786,44.9543259926054,45.8422142557304,47.7172109167573,49.5880156451926,50.7171754865663,50.5191908616093,51.8199862880688,50.7415079404163,49.8280565634127,49.5437840998449,49.0177260068247,47.4253807496709,46.2186800616607,47.3531853277819
Gross domestic savings (current US$),NY.GDS.TOTL.CD,NY,21833617678.1217,9635226257.21017,7169550735.23438,9505240068.24274,15894873669.6726,23373141603.7046,25891624014.9484,21061824681.1276,19294824924.8517,24486148346.7382,33308960922.9019,36517994963.0352,40448086944.9022,50512717402.2318,51912094635.9372,61947521238.8429,52493046255.2797,64172677360.3187,58773112512.1951,66182518365.2174,67530277650,65813974115.0794,68616813687.0229,75147234444.4444,89073896860.7143,108197468221.088,105773361686.957,101702432791.48,118463766641.975,124421532062.753,131384906277.247,146192978940.767,172205037441.13,185463158434.418,236290675165.628,301076179684.338,345515738680.811,388506348552.438,407473259961.832,410020368860.756,442264483397.758,511247509966.051,575682850349.16,699637127877.25,879013066897.835,1047937382188.84,1313240522998.97,1761456720448.24,2332080252601.21,2581507216800.36,3161340700818.28,3842428006430.4,4265554358096.1,4759782555117.98,5138220439876.94,5247460113215.58,5172329042514.86,5794940987857.31
